ID,INSEE_COM,INSEE_DEP,INSEE_REG,CODE_EPCI,NOM_COM_M,POPULATION,Nb_Ventes,PrixMoyen_M2,LATITUDE,LONGITUDE
COMMUNE_0000000009755628,33185,33,75,200070092.0,GENISSAC,1924,20.0,1815.0,44.8585524,-0.2578075
COMMUNE_0000000009754579,33458,33,75,200023794.0,SAINT PAUL,914,14.0,1520.0,44.9497487,-93.0931028
COMMUNE_0000000009757201,33244,33,75,200043982.0,LIGNAN DE BAZAS,396,3.0,2173.0,44.4350089,-0.2756822
COMMUNE_0000000009757376,33270,33,75,200043982.0,MARIMBAULT,188,1.0,1757.0,44.41023,-0.26984
COMMUNE_0000000009755862,33044,33,75,200069599.0,BELLEFOND,228,,,47.3802739,5.0682091
COMMUNE_0000000009755188,33302,33,75,200035533.0,NEAC,407,2.0,1774.0,44.93534,-0.18376
COMMUNE_0000000009756081,33094,33,75,243301371.0,CAPLONG,230,4.0,1576.0,44.77651,0.13767
COMMUNE_0000000009756337,33515,33,75,200069599.0,SOULIGNAC,434,4.0,1778.0,44.6980632,-0.2830432
COMMUNE_0000000009756321,33506,33,75,200069599.0,SAUVETERRE DE GUYENNE,1755,20.0,1393.0,44.6928333,-0.0862892
COMMUNE_0000000009756535,33359,33,75,200044394.0,ROQUEBRUNE,274,6.0,1173.0,43.7201447,0.2998887
COMMUNE_0000000009755607,33296,33,75,243301454.0,MOULIETS ET VILLEMARTIN,1075,11.0,1406.0,44.8420883,-0.0177698
COMMUNE_0000000009756123,33529,33,75,243300563.0,TESTE DE BUCH,26168,552.0,4732.0,44.6316943,-1.1491319
COMMUNE_0000000009755866,33194,33,75,243301454.0,GREZILLAC,695,14.0,2164.0,44.817956,-0.2168652
COMMUNE_0000000009753705,33038,33,75,200069995.0,BEGADAN,915,11.0,1592.0,45.3563411,-0.8952812
COMMUNE_0000000009754778,33525,33,75,243301223.0,TAURIAC,1289,21.0,1879.0,45.0496567,-0.5023006
COMMUNE_0000000009755009,33035,33,75,200023794.0,BAYON SUR GIRONDE,696,12.0,1383.0,45.0557839,-0.5997887
COMMUNE_0000000009756542,33294,33,75,200044394.0,MORIZES,545,4.0,1340.0,44.6119733,-0.0898523
COMMUNE_0000000009755878,33252,33,75,243301215.0,LOUPES,775,8.0,2831.0,44.80475,-0.39407
COMMUNE_0000000009755403,33243,33,75,200070092.0,LIBOURNE,24880,467.0,2186.0,44.9133742,-0.2427217
COMMUNE_0000000009755201,33259,33,75,243301397.0,LUGON ET L ILE DU CARNAY,1266,22.0,2007.0,44.9569435,-0.3435962
COMMUNE_0000000009756323,33419,33,75,200069599.0,SAINT HILAIRE DU BOIS,76,1.0,1044.0,44.6645557,-0.0861818
COMMUNE_0000000009756339,33327,33,75,200069581.0,PODENSAC,3201,36.0,2008.0,44.6508185,-0.3557651
COMMUNE_0000000009756536,33304,33,75,200069599.0,NEUFFONS,155,,,44.6443496,0.0121444
COMMUNE_0000000009755843,33210,33,75,243301454.0,JUILLAC,250,1.0,765.0,44.8116925,0.0408665
COMMUNE_0000000009756324,33399,33,75,200069599.0,SAINT FELIX DE FONCAUDE,292,3.0,1244.0,44.6521587,-0.09941189745762882
COMMUNE_0000000009755838,33369,33,75,243301371.0,SAINT ANDRE ET APPELLES,698,10.0,1225.0,44.80745725,0.20195236168760658
COMMUNE_0000000009757198,33216,33,75,200043982.0,LADOS,176,2.0,1227.0,44.46692,-0.14857
COMMUNE_0000000009755011,33211,33,75,243301447.0,LABARDE,589,9.0,2078.0,45.0225405,-0.6385155
COMMUNE_0000000009755854,33064,33,75,243301454.0,BOSSUGAN,43,,,44.7920251,-0.0465995
COMMUNE_0000000009755847,33361,33,75,243301454.0,RUCH,601,5.0,1742.0,44.7765106,-0.0387488
COMMUNE_0000000009755836,33246,33,75,243301371.0,LIGUEUX,173,1.0,1344.0,44.7862068,0.2692646
COMMUNE_0000000009753928,33326,33,75,243300811.0,PLEINE SELVE,220,6.0,1353.0,49.7916667,3.5280556
COMMUNE_0000000009755894,33005,33,75,243301504.0,ANDERNOS LES BAINS,11873,247.0,4507.0,44.7476897,-1.0925184
COMMUNE_0000000009754978,33373,33,75,200070092.0,SAINT ANTOINE SUR L ISLE,584,12.0,934.0,45.027473,0.0386402
COMMUNE_0000000009754164,33073,33,75,243300811.0,BRAUD ET SAINT LOUIS,1597,21.0,1127.0,45.2477844,-0.6259483
COMMUNE_0000000009756791,33465,33,75,200043974.0,SAINT PIERRE DE MONS,1184,14.0,1804.0,44.5504992,-0.2246846
COMMUNE_0000000009754780,33341,33,75,243301223.0,PUGNAC,2292,31.0,1997.0,45.0816918,-0.4956194
COMMUNE_0000000009755643,33069,33,75,243300316.0,BOUSCAT,23869,399.0,4254.0,44.2740553,0.7974542
COMMUNE_0000000009755191,33509,33,75,200070092.0,SAVIGNAC DE L ISLE,507,9.0,1794.0,44.9900924,-0.2361132
COMMUNE_0000000009755881,33234,33,75,243301439.0,LATRESNE,3425,46.0,3641.0,44.7846424,-0.4968888
COMMUNE_0000000009756565,33205,33,75,200069581.0,ILLATS,1421,15.0,1917.0,44.5973806,-0.3735636
COMMUNE_0000000009756569,33199,33,75,243300563.0,GUJAN MESTRAS,20933,454.0,3997.0,44.6360982,-1.0714014
COMMUNE_0000000009756544,33158,33,75,200044394.0,ESSEINTES,237,2.0,1648.0,44.6098104,-0.0679221
COMMUNE_0000000009756314,33345,33,75,200069599.0,PUY,398,6.0,1262.0,44.5901221,7.0582549
COMMUNE_0000000009754982,33166,33,75,200070092.0,FIEU,531,10.0,1439.0,46.7256374,9.2110679
COMMUNE_0000000009756336,33549,33,75,243301215.0,VILLENAVE DE RIONS,315,2.0,2037.0,44.691774,-0.3369487
COMMUNE_0000000009755627,33298,33,75,200070092.0,MOULON,998,12.0,1777.0,44.8473175,-0.2208055
COMMUNE_0000000009755413,33397,33,75,243301249.0,SAINTE EULALIE,4547,57.0,2681.0,43.24721,2.2118479
COMMUNE_0000000009755402,33328,33,75,200070092.0,POMEROL,618,7.0,2039.0,44.9311234,-0.1999904
COMMUNE_0000000009756318,33224,33,75,200069599.0,LANDERROUET SUR SEGUR,97,2.0,984.0,44.6544394,-0.0233327
COMMUNE_0000000009756990,33306,33,75,200044394.0,NOAILLAC,448,3.0,1293.0,44.5159766,-0.0137594
COMMUNE_0000000009754770,33264,33,75,200070092.0,MARANSIN,1021,12.0,1627.0,45.07074,-0.26905
COMMUNE_0000000009754377,33314,33,75,200069995.0,PAUILLAC,4851,72.0,1454.0,45.1995626,-0.7484994
COMMUNE_0000000009756778,33169,33,75,200044394.0,FLOUDES,103,1.0,2157.0,44.5719332,-0.0676716
COMMUNE_0000000009756558,33288,33,75,200069581.0,MONPRIMBLANC,292,3.0,1587.0,44.62936,-0.26363
COMMUNE_0000000009756798,33337,33,75,200069581.0,PREIGNAC,2150,31.0,1572.0,44.5857128,-0.295258
COMMUNE_0000000009755865,33196,33,75,243301454.0,GUILLAC,166,3.0,1199.0,44.7997427,-0.2168366
COMMUNE_0000000009756099,33523,33,75,200069599.0,TARGON,2063,19.0,1723.0,44.73385,-0.26464
COMMUNE_0000000009756103,33093,33,75,243301215.0,CAPIAN,712,9.0,2214.0,44.7106298,-0.3320467
COMMUNE_0000000009756095,33149,33,75,200069599.0,DAUBEZE,151,1.0,2857.0,44.71217,-0.14207
COMMUNE_0000000009755852,33401,33,75,243301454.0,SAINTE FLORENCE,148,,,44.8132625,-0.0906096
COMMUNE_0000000009756090,33129,33,75,200069599.0,CLEYRAC,159,3.0,1259.0,44.71955,-0.03886
COMMUNE_0000000009756351,33213,33,75,243301264.0,BREDE,4192,53.0,3191.0,50.9357829,0.5965497
COMMUNE_0000002200276534,33055,33,75,200069995.0,BLAIGNAN PRIGNAC,469,8.0,1790.0,45.3211098,-0.883153604589096
COMMUNE_0000000009756546,33024,33,75,200044394.0,BAGAS,290,4.0,1411.0,44.6249552,-0.0550452
COMMUNE_0000000009757546,33255,33,75,200043974.0,LUCMAU,243,4.0,1484.0,44.3415,-0.30856
COMMUNE_0000000009754787,33182,33,75,200023794.0,GAURIAC,758,11.0,1680.0,45.0684052,-0.6131892
COMMUNE_0000000009755400,33290,33,75,200035533.0,MONTAGNE,1542,18.0,1784.0,45.1417,5.19378
COMMUNE_0000000009757544,33190,33,75,200043982.0,GOUALADE,97,2.0,1131.0,44.3094829,-0.1467459
COMMUNE_0000000009756992,33508,33,75,200044394.0,SAVIGNAC,637,11.0,1579.0,44.5224638,-0.1085119
COMMUNE_0000000009755623,33078,33,75,243301454.0,CABARA,515,10.0,1632.0,44.826586,-0.1599321
COMMUNE_0000000009756997,33021,33,75,200044394.0,AUROS,1017,16.0,1904.0,44.49491,-0.14635
COMMUNE_0000000009755890,33090,33,75,243301165.0,CANEJAN,5520,65.0,3513.0,42.8382496,0.7399836
COMMUNE_0000000009754580,33280,33,75,243300811.0,MAZION,520,6.0,1265.0,45.1615612,-0.6150227
COMMUNE_0000000009756805,33498,33,75,243301405.0,SALLES,6924,117.0,2722.0,44.550875,-0.8699921
COMMUNE_0000000009754789,33551,33,75,200023794.0,VILLENEUVE,393,5.0,1121.0,45.0835468,-0.6280356
COMMUNE_0000000009755416,33032,33,75,243300316.0,BASSENS,7151,58.0,2905.0,44.9015003,-0.5163222
COMMUNE_0000000009754986,33001,33,75,200070092.0,ABZAC,1926,25.0,1447.0,46.102094,0.7028749
COMMUNE_0000000009756111,33448,33,75,243301264.0,SAINT MEDARD D EYRANS,2944,30.0,3269.0,44.7137024,-0.5082713
COMMUNE_0000002200276533,33008,33,75,200069599.0,PORTE DE BENAUGE,513,6.0,1785.0,44.6804281,-0.2485576239326249
COMMUNE_0000000009755835,33324,33,75,243301371.0,PINEUILH,4357,66.0,1253.0,44.830228,0.2266807
COMMUNE_0000000009756354,33029,33,75,243301405.0,BARP,5466,82.0,2716.0,46.1593049,12.1563434
COMMUNE_0000000009755647,33273,33,75,243300316.0,MARTIGNAS SUR JALLE,7302,77.0,3484.0,44.8405364,-0.7761489
COMMUNE_0000000009755640,33119,33,75,243300316.0,CENON,24369,304.0,3033.0,44.8552882,-0.5239863
COMMUNE_0000000009756548,33428,33,75,200044394.0,SAINT LAURENT DU PLAN,96,1.0,1643.0,44.6240707,-0.1181079
COMMUNE_0000000009755392,33499,33,75,243301454.0,SALLES DE CASTILLON,378,3.0,1044.0,44.9017749,0.0159431
COMMUNE_0000000009756342,33231,33,75,200069581.0,LAROQUE,281,1.0,2063.0,43.9224542,3.7233981
COMMUNE_0000000009756775,33346,33,75,200044394.0,PUYBARBAN,418,9.0,1360.0,44.5529213,-0.0762307
COMMUNE_0000000009756348,33007,33,75,200069581.0,ARBANATS,1229,14.0,2398.0,44.6771077,-0.3941156
COMMUNE_0000000009755885,33550,33,75,243300316.0,VILLENAVE D ORNON,32750,476.0,3325.0,44.7737872,-0.5595029
COMMUNE_0000000009756561,33120,33,75,200069581.0,CERONS,2092,26.0,1730.0,44.6316828,-0.3349069
COMMUNE_0000000009753926,33456,33,75,243300811.0,SAINT PALAIS,510,9.0,1346.0,43.3273438,-1.0345115
COMMUNE_0000000009756540,33443,33,75,200069599.0,SAINT MARTIN DE LERM,138,,,44.6479193,-0.0410959
COMMUNE_0000000009755859,33301,33,75,243301454.0,NAUJAN ET POSTIAC,565,10.0,1893.0,44.7890727,-0.1817772
COMMUNE_0000000009755199,33414,33,75,243301397.0,SAINT GERMAIN DE LA RIVIERE,378,7.0,1596.0,44.9508325,-0.3332167
COMMUNE_0000000009756780,33054,33,75,200044394.0,BLAIGNAC,289,3.0,986.0,44.5524376,-0.056025
COMMUNE_0000000009754768,33218,33,75,200070092.0,LAGORCE,1669,29.0,1519.0,45.0712437,-0.1387345
COMMUNE_0000000009755620,33546,33,75,200035533.0,VIGNONET,495,4.0,1734.0,44.8489189,-0.15011435168371845
COMMUNE_0000000009757007,33026,33,75,200043974.0,BALIZAC,501,11.0,1674.0,44.4874616,-0.4431809
COMMUNE_0000000009753233,33521,33,75,200070720.0,TALAIS,731,11.0,1430.0,45.4706445,-1.0593227
COMMUNE_0000000009755861,33209,33,75,243301454.0,JUGAZAN,295,2.0,946.0,44.7818642,-0.1549298
COMMUNE_0000000009755633,33049,33,75,243301249.0,BEYCHAC ET CAILLAU,2194,30.0,2455.0,44.86942,-0.37137
COMMUNE_0000000009756110,33033,33,75,243301439.0,BAURECH,843,12.0,3467.0,44.725497,-0.4386657
COMMUNE_0000000009756804,33436,33,75,243301405.0,SAINT MAGNE,953,13.0,1943.0,44.5267186,-0.6553025
COMMUNE_0000000009755198,33524,33,75,243301397.0,TARNES,316,4.0,1827.0,44.97521,-0.35996
COMMUNE_0000000009754168,33300,33,75,200070720.0,NAUJAC SUR MER,1073,12.0,2380.0,45.2556859,-1.0232905
COMMUNE_0000000009755397,33406,33,75,200035533.0,SAINT GENES DE CASTILLON,394,4.0,1451.0,44.8980876,-0.062117
COMMUNE_0000000009754769,33034,33,75,200070092.0,BAYAS,449,4.0,1353.0,45.0610453,-0.2077002
COMMUNE_0000000009756119,33080,33,75,243301264.0,CADAUJAC,5978,77.0,3207.0,44.7552279,-0.5300643
COMMUNE_0000000009756092,33275,33,75,200069599.0,MARTRES,117,1.0,800.0,44.7101074,-0.1694566
COMMUNE_0000000009756531,33171,33,75,200044394.0,FOSSES ET BALEYSSAC,220,2.0,1361.0,44.59379,0.04104
COMMUNE_0000000009756555,33411,33,75,200043974.0,SAINT GERMAIN DE GRAVE,160,,,44.6218024,-0.2187164
COMMUNE_0000000009756539,33139,33,75,200069599.0,COUTURES,98,,,45.3309186,0.3923129
COMMUNE_0000000009756352,33109,33,75,243301264.0,CASTRES GIRONDE,2333,30.0,2525.0,44.6964363,-0.4450604
COMMUNE_0000000009754793,33220,33,75,243301447.0,LAMARQUE,1300,24.0,1816.0,45.0924569,-0.7242791
COMMUNE_0000000009756560,33253,33,75,200069581.0,LOUPIAC,1114,11.0,1931.0,44.6271418,-0.3007591
COMMUNE_0000000009755184,33191,33,75,200070092.0,GOURS,558,10.0,1160.0,44.99331,0.02247
COMMUNE_0000000009757000,33116,33,75,200043982.0,CAZATS,419,6.0,1749.0,44.47151,-0.20796
COMMUNE_0000000009757367,33195,33,75,200043982.0,GRIGNOLS,1190,22.0,1248.0,45.0831796,0.5395936
COMMUNE_0000000009755630,33413,33,75,200070092.0,SAINT GERMAIN DU PUCH,2152,28.0,2346.0,44.8559672,-0.3234025
COMMUNE_0000000009754999,33425,33,75,243301223.0,SAINT LAURENT D ARCE,1438,15.0,2378.0,45.0353333,-0.4713262
COMMUNE_0000000009755424,33333,33,75,243301389.0,PORGE,3030,34.0,2997.0,43.6868139,0.2051769
COMMUNE_0000000009755617,33420,33,75,200035533.0,SAINT HIPPOLYTE,138,1.0,1485.0,44.8698075,-0.1218554
COMMUNE_0000000009755635,33496,33,75,243301355.0,SALLEBOEUF,2420,34.0,2781.0,44.8433337,-0.396393
COMMUNE_0000000009754781,33285,33,75,243301223.0,MOMBRIER,416,5.0,1602.0,45.07822,-0.55441
COMMUNE_0000000009755621,33480,33,75,200035533.0,SAINT SULPICE DE FALEYRENS,1379,10.0,1730.0,44.8748435,-0.1894988
COMMUNE_0000000009754163,33374,33,75,243300811.0,SAINT AUBIN DE BLAYE,829,6.0,1061.0,45.2662866,-0.5641823
COMMUNE_0000000009754998,33553,33,75,243301223.0,VIRSAC,1122,10.0,2014.0,45.02678,-0.44185
COMMUNE_0000000009756552,33102,33,75,200044394.0,CASSEUIL,401,5.0,1480.0,44.585,-0.11482
COMMUNE_0000000009754774,33114,33,75,243301181.0,CAVIGNAC,1981,52.0,1685.0,45.10045,-0.39039
COMMUNE_0000000009756993,33002,33,75,200044394.0,AILLAS,817,9.0,1413.0,44.47351,-0.0747
COMMUNE_0000000009756332,33156,33,75,200069581.0,ESCOUSSANS,311,2.0,2209.0,44.68333,-0.26676
COMMUNE_0000000009755412,33554,33,75,243301249.0,YVRAC,2786,23.0,2791.0,44.8807908,-0.4618132
COMMUNE_0000000009756777,33254,33,75,200044394.0,LOUPIAC DE LA REOLE,490,3.0,1121.0,44.5474936,-0.044911
COMMUNE_0000000009754573,33439,33,75,243301181.0,SAINT MARIENS,1601,20.0,1565.0,45.11626,-0.40408
COMMUNE_0000000009756999,33130,33,75,200043974.0,COIMERES,1033,12.0,2025.0,44.4959576,-0.2093256
COMMUNE_0000000009756534,33418,33,75,200044394.0,SAINT HILAIRE DE LA NOAILLE,381,2.0,1553.0,44.6002337,0.0009637
COMMUNE_0000000009756322,33482,33,75,200069599.0,SAINT SULPICE DE POMMIERS,230,3.0,1397.0,44.6709539,-0.1155059
COMMUNE_0000000009755418,33056,33,75,243300316.0,BLANQUEFORT,15615,185.0,3197.0,44.9088982,-0.6300363
COMMUNE_0000000009754797,33070,33,75,243301389.0,BRACH,628,11.0,2330.0,45.0419159,-0.9370143
COMMUNE_0000000009756537,33283,33,75,200069599.0,MESTERRIEUX,219,2.0,1485.0,44.6461331,-0.0141405
COMMUNE_0000000009756541,33398,33,75,200044394.0,SAINT EXUPERY,165,1.0,2113.0,44.626128,-0.1025077
COMMUNE_0000000009755872,33505,33,75,243301215.0,SAUVE,1458,16.0,1961.0,43.9406901,3.9513061
COMMUNE_0000000009755192,33365,33,75,243301397.0,SAINT AIGNAN,213,2.0,2550.0,44.9486322,-0.2968396
COMMUNE_0000000009754370,33172,33,75,200023794.0,FOURS,317,5.0,2199.0,45.17315,-0.62927
COMMUNE_0000000009754374,33006,33,75,243300811.0,ANGLADE,943,15.0,1425.0,45.2117383,-0.6364929
COMMUNE_0000000009756091,33057,33,75,200069599.0,BLASIMON,905,10.0,1249.0,44.7503827,-0.0732551
COMMUNE_0000000009754984,33447,33,75,200070092.0,SAINT MEDARD DE GUIZIERES,2373,40.0,1283.0,45.0145,-0.05996
COMMUNE_0000000009756116,33023,33,75,243301264.0,AYGUEMORTE LES GRAVES,1218,10.0,2595.0,44.7099595,-0.4811166
COMMUNE_0000000009754765,33154,33,75,200070092.0,EGLISOTTES ET CHALAURES,2179,29.0,1180.0,45.0998696,-0.0366275
COMMUNE_0000000009754576,33382,33,75,200023794.0,SAINT CHRISTOLY DE BLAYE,1983,21.0,1415.0,45.1298707,-0.5076217
COMMUNE_0000000009757003,33307,33,75,200043974.0,NOAILLAN,1677,23.0,1620.0,44.4803817,-0.3678554
COMMUNE_0000000009755840,33160,33,75,243301371.0,EYNESSE,586,9.0,1224.0,44.8246593,0.1546169
COMMUNE_0000000009755004,33183,33,75,243301223.0,GAURIAGUET,1240,21.0,1959.0,45.0390685,-0.3929458
COMMUNE_0000000009757200,33178,33,75,200043982.0,GAJAC,387,5.0,2212.0,44.4373683,-0.1327234
COMMUNE_0000000009755406,33539,33,75,200070092.0,VAYRES,3859,57.0,2081.0,44.8974025,-0.3205945
COMMUNE_0000000009755212,33322,33,75,243301447.0,PIAN MEDOC,6546,87.0,3036.0,44.9549001,-0.6683986
COMMUNE_0000000009755631,33141,33,75,243301355.0,CROIGNON,618,11.0,2458.0,44.8188827,-0.345528
COMMUNE_0000000009753706,33128,33,75,200069995.0,CIVRAC EN MEDOC,678,12.0,1956.0,45.3381782,-0.8976848
COMMUNE_0000000009757375,33053,33,75,200043982.0,BIRAC,229,3.0,2600.0,44.4172348,-0.1382981
COMMUNE_0000000009756117,33274,33,75,243301264.0,MARTILLAC,2975,35.0,3092.0,44.7141704,-0.5422302
COMMUNE_0000000009756800,33060,33,75,200043974.0,BOMMES,490,4.0,1862.0,44.5476094,-0.35734
COMMUNE_0000000009757004,33305,33,75,200043982.0,NIZAN,508,8.0,1558.0,43.2329,0.596323
COMMUNE_0000000009754995,33317,33,75,243301397.0,PERISSAC,1175,15.0,1845.0,45.01906,-0.3234333
COMMUNE_0000000009755396,33173,33,75,200035533.0,FRANCS,190,2.0,1518.0,44.9466032,-0.0057663
COMMUNE_0000000009753462,33541,33,75,200070720.0,VENSAC,972,29.0,1786.0,45.3980138,-1.041989
COMMUNE_0000000009755401,33394,33,75,200035533.0,SAINT EMILION,1876,19.0,2578.0,44.8931452,-0.1560662
COMMUNE_0000000009755393,33461,33,75,200035533.0,SAINT PHILIPPE D AIGUILLE,373,7.0,1305.0,44.913707,-0.0304443
COMMUNE_0000000009754996,33295,33,75,243301397.0,MOUILLAC,90,1.0,1667.0,45.0078604,-0.352242
COMMUNE_0000000009755006,33339,33,75,243301223.0,PRIGNAC ET MARCAMPS,1384,23.0,1861.0,45.0346608,-0.4940466
COMMUNE_0000000009757194,33511,33,75,200043982.0,SENDETS,336,5.0,1524.0,43.2977999,-0.2609893
COMMUNE_0000000009754373,33101,33,75,243300811.0,CARTELEGUE,1259,15.0,1241.0,45.1854056,-0.5809565
COMMUNE_0000000009755884,33085,33,75,243301439.0,CAMBLANES ET MEYNAC,2872,35.0,2828.0,44.7683222,-0.4851871
COMMUNE_0000000009756797,33343,33,75,200069581.0,PUJOLS SUR CIRON,789,13.0,1665.0,44.5624736,-0.3538525
COMMUNE_0000000009753930,33493,33,75,200069995.0,SAINT YZANS DE MEDOC,388,6.0,1177.0,45.3225786,-0.8215714
COMMUNE_0000000009754794,33010,33,75,243301447.0,ARCINS,484,13.0,2125.0,45.07261,-0.72578
COMMUNE_0000000009756795,33227,33,75,200043974.0,LANGON,7377,139.0,1791.0,44.5530659,-0.2449274
COMMUNE_0000000009756559,33176,33,75,200069581.0,GABARNAC,361,5.0,1327.0,44.612722,-0.2760613
COMMUNE_0000000009755860,33257,33,75,243301454.0,LUGAIGNAC,476,6.0,2029.0,44.81428,-0.19462
