ID,INSEE_COM,INSEE_DEP,INSEE_REG,CODE_EPCI,NOM_COM_M,POPULATION,Nb_Ventes,PrixMoyen_M2,LATITUDE,LONGITUDE
COMMUNE_0000000009756998,33279,33,75,200043974.0,MAZERES,760,6.0,2142.0,44.4948895,-0.2586472
COMMUNE_0000000009754379,33125,33,75,200069995.0,CISSAC MEDOC,2101,29.0,1799.0,45.2297212,-0.8323962
COMMUNE_0000000009756782,33027,33,75,200044394.0,BARIE,299,4.0,1333.0,44.5705801,-0.1155487
COMMUNE_0000000009755398,33384,33,75,200035533.0,SAINT CHRISTOPHE DES BARDES,443,4.0,2140.0,44.8959045,-0.1236362
COMMUNE_0000000009756793,33435,33,75,200043974.0,SAINT MACAIRE,2088,31.0,1615.0,44.565422,-0.2264356
COMMUNE_0000000009756347,33241,33,75,200069581.0,LESTIAC SUR GARONNE,581,11.0,1762.0,44.6938412,-0.3747284
COMMUNE_0000000009757195,33212,33,75,200043982.0,LABESCAU,111,2.0,1582.0,44.45056,-0.0898
COMMUNE_0000000009757368,33137,33,75,200043982.0,COURS LES BAINS,219,1.0,1555.0,44.3812142,-0.0081402
COMMUNE_0000000009756108,33263,33,75,243301215.0,MADIRAC,235,5.0,2511.0,44.7602362,-0.400997
COMMUNE_0000000009756118,33238,33,75,243301264.0,LEOGNAN,10282,101.0,3296.0,44.7294474,-0.5997267
COMMUNE_0000000009755181,33472,33,75,200070092.0,SAINT SAUVEUR DE PUYNORMAND,359,6.0,1434.0,44.9981055,-0.0351517
COMMUNE_0000000009755597,33378,33,75,243301371.0,SAINT AVIT SAINT NAZAIRE,1478,18.0,1560.0,44.851749,0.2578204
COMMUNE_0000000009755864,33431,33,75,243301215.0,SAINT LEON,341,5.0,2062.0,43.4009844,1.5607511
COMMUNE_0000000009755880,33061,33,75,243301355.0,BONNETAN,939,17.0,2559.0,44.8207293,-0.4117936
COMMUNE_0000000009755007,33262,33,75,243301447.0,MACAU,4133,62.0,2521.0,22.1757605,113.5514142
COMMUNE_0000000009757204,33547,33,75,200043974.0,VILLANDRAUT,1024,12.0,1702.0,44.458639,-0.3713824
COMMUNE_0000000009754578,33477,33,75,243300811.0,SAINT SEURIN DE CURSAC,781,13.0,1564.0,45.16056,-0.62845
COMMUNE_0000000009756319,33112,33,75,200069599.0,CAUMONT,151,2.0,1286.0,50.2889755,2.030779
COMMUNE_0000000009755194,33179,33,75,243301397.0,GALGON,3027,42.0,2055.0,44.9907477,-0.2723327
COMMUNE_0000000009755207,33487,33,75,243300316.0,SAINT VINCENT DE PAUL,1011,4.0,1735.0,44.9549798,-0.4692956
COMMUNE_0000000009755632,33083,33,75,243301355.0,CAMARSAC,999,12.0,2100.0,44.8331738,-0.3650518
COMMUNE_0000000009755214,33494,33,75,243301389.0,SALAUNES,996,13.0,3172.0,44.9361892,-0.8296983
COMMUNE_0000000009755863,33466,33,75,200070092.0,SAINT QUENTIN DE BARON,2398,57.0,2040.0,44.8226575,-0.2864432
COMMUNE_0000000009755203,33082,33,75,243301397.0,CADILLAC EN FRONSADAIS,1258,9.0,2333.0,44.9658541,-0.3753094
COMMUNE_0000000009756529,33404,33,75,200069599.0,SAINTE GEMME,194,3.0,1358.0,49.1413869,3.6700564
COMMUNE_0000000009756562,33081,33,75,200069581.0,CADILLAC,2775,39.0,2079.0,44.6360817,-0.3173533
COMMUNE_0000000009755629,33079,33,75,200070092.0,CADARSAC,353,5.0,2238.0,44.8598873,-0.2860886
COMMUNE_0000000009755883,33099,33,75,243301355.0,CARIGNAN DE BORDEAUX,3820,35.0,3286.0,44.812928,-0.474739
COMMUNE_0000000009756333,33152,33,75,200069581.0,DONZAC,120,1.0,1440.0,44.6517987,-0.2663051
COMMUNE_0000000009755610,33045,33,75,200035533.0,BELVES DE CASTILLON,333,2.0,1155.0,44.8785554,-0.0309689
COMMUNE_0000000009757199,33180,33,75,200043982.0,GANS,188,1.0,3108.0,44.45526,-0.14666
COMMUNE_0000000009756771,33287,33,75,200044394.0,MONGAUZY,598,7.0,937.0,44.56656,0.03365
COMMUNE_0000000009755870,33147,33,75,200070092.0,DAIGNAC,479,4.0,2432.0,44.79917,-0.24945
COMMUNE_0000000009755016,33214,33,75,200070720.0,LACANAU,4745,362.0,3914.0,44.9776088,-1.0784851
COMMUNE_0000000009756120,33122,33,75,243301165.0,CESTAS,16781,157.0,3427.0,44.7411574,-0.6841225
COMMUNE_0000000009755857,33358,33,75,200069599.0,ROMAGNE,457,5.0,1645.0,44.7609166,-0.1970182
COMMUNE_0000000009756079,33354,33,75,243301371.0,RIOCAUD,184,,,44.7645297,0.2074003
COMMUNE_0000000009756781,33031,33,75,200044394.0,BASSANNE,120,1.0,1237.0,44.55865,-0.09068
COMMUNE_0000000009754796,33248,33,75,243301389.0,LISTRAC MEDOC,2737,35.0,2165.0,45.0736769,-0.7905774
COMMUNE_0000000009755833,33462,33,75,243301371.0,SAINT PHILIPPE DU SEIGNAL,480,10.0,1234.0,44.827274,0.2543611
COMMUNE_0000000009755842,33319,33,75,243301454.0,PESSAC SUR DORDOGNE,464,7.0,1388.0,44.8190454,0.0811708
COMMUNE_0000000009757379,33336,33,75,200043974.0,PRECHAC,1012,26.0,1368.0,43.7908201,0.5756799
COMMUNE_0000000009756088,33247,33,75,243301371.0,LISTRAC DE DUREZE,170,,,44.7627701,0.0443775
COMMUNE_0000000009756315,33150,33,75,200069599.0,DIEULIVOL,335,5.0,1251.0,44.6745594,0.1107756
COMMUNE_0000000009756114,33084,33,75,243301439.0,CAMBES,1537,30.0,2766.0,44.7320158,-0.4628666
COMMUNE_0000000009755851,33460,33,75,243301454.0,SAINT PEY DE CASTETS,623,11.0,1252.0,44.812698,-0.0675668
COMMUNE_0000000009755190,33014,33,75,200035533.0,ARTIGUES DE LUSSAC,1101,11.0,2108.0,44.9706388,-0.1398679
COMMUNE_0000000009755423,33503,33,75,243301389.0,SAUMOS,538,4.0,2653.0,44.9203793,-0.9876045
COMMUNE_0000000009756550,33403,33,75,200044394.0,SAINTE FOY LA LONGUE,121,,,44.6105206,-0.1459199
COMMUNE_0000000009756526,33520,33,75,200069599.0,TAILLECAVAT,312,1.0,1140.0,44.646854,0.1516138
COMMUNE_0000000009755404,33174,33,75,243301397.0,FRONSAC,1159,20.0,2012.0,44.9229141,-0.2740925
COMMUNE_0000000009755211,33256,33,75,243301447.0,LUDON MEDOC,4607,89.0,2791.0,44.9818777,-0.6037032
COMMUNE_0000000009756790,33533,33,75,200043974.0,TOULENNE,2549,32.0,1910.0,44.55729,-0.26324
COMMUNE_0000000009754369,33089,33,75,200023794.0,CAMPUGNAN,498,6.0,1256.0,45.17704,-0.56453
COMMUNE_0000000009757011,33260,33,75,243301405.0,LUGOS,907,14.0,2173.0,44.4816493,-0.8827227
COMMUNE_0000000009756107,33381,33,75,243301439.0,SAINT CAPRAIS DE BORDEAUX,3201,40.0,2851.0,44.7504655,-0.4363812
COMMUNE_0000000009755845,33133,33,75,243301454.0,COUBEYRAC,70,,,44.78435,0.05884
COMMUNE_0000000009755858,33350,33,75,243301454.0,RAUZAN,1210,18.0,1536.0,44.7789345,-0.1251389
COMMUNE_0000000009755844,33186,33,75,243301454.0,GENSAC,800,13.0,1045.0,44.8053893,0.074632
COMMUNE_0000000009756783,33463,33,75,200044394.0,SAINT PIERRE D AURILLAC,1329,21.0,1552.0,44.5717367,-0.1928771
COMMUNE_0000000009755882,33118,33,75,243301439.0,CENAC,1820,28.0,3063.0,46.4772125,28.6395485
COMMUNE_0000000009757203,33537,33,75,200043974.0,UZESTE,411,9.0,1822.0,44.44103,-0.32444
COMMUNE_0000000009754585,33423,33,75,200069995.0,SAINT JULIEN BEYCHEVELLE,587,8.0,1199.0,45.1648674,-0.7413774
COMMUNE_0000000009756122,33019,33,75,243301504.0,AUDENGE,7653,164.0,3094.0,44.6883648,-1.0198568
COMMUNE_0000000009757002,33357,33,75,200043974.0,ROAILLAN,1667,20.0,2250.0,44.4987957,-0.2825626
COMMUNE_0000000009756346,33334,33,75,200069581.0,PORTETS,2686,30.0,2236.0,44.6959687,-0.4238244
COMMUNE_0000000009756086,33372,33,75,200069599.0,SAINT ANTOINE DU QUEYRET,64,,,44.7627706,0.0096355
COMMUNE_0000000009757380,33068,33,75,200043974.0,BOURIDEYS,73,,,44.3685449,-0.4544376
COMMUNE_0000000009757547,33115,33,75,200043974.0,CAZALIS,238,3.0,1446.0,44.3414558,-0.379504
COMMUNE_0000000009756313,33400,33,75,200069599.0,SAINT FERME,353,2.0,1008.0,44.6939286,0.0583006
COMMUNE_0000000009754777,33530,33,75,243301223.0,TEUILLAC,890,9.0,1562.0,45.09191,-0.54892
COMMUNE_0000000009756106,33408,33,75,243301215.0,SAINT GENES DE LOMBAUD,395,8.0,2754.0,44.7563536,-0.3784198
COMMUNE_0000000009755193,33364,33,75,243301397.0,SAILLANS,399,1.0,2950.0,44.9609242,-0.2765721
COMMUNE_0000000009754767,33124,33,75,200070092.0,CHAMADELLE,727,12.0,1323.0,45.10322,-0.07754
COMMUNE_0000000009754788,33132,33,75,200023794.0,COMPS,535,6.0,1745.0,45.0692063,-0.5948019
COMMUNE_0000000009756329,33105,33,75,200069599.0,CASTELVIEL,215,3.0,1234.0,44.66679,-0.15343
COMMUNE_0000000009757010,33042,33,75,243301405.0,BELIN BELIET,5375,79.0,2443.0,44.4930554,-0.7906699
COMMUNE_0000000009756089,33117,33,75,200069599.0,CAZAUGITAT,253,4.0,1528.0,44.7141256,0.0081291
COMMUNE_0000000009757729,33232,33,75,200043982.0,LARTIGUE,40,1.0,1583.0,44.2511937,-0.0962246
COMMUNE_0000002200276535,33380,33,75,243300811.0,VAL DE LIVENNE,1739,16.0,1345.0,45.275783950000005,-0.4990197719260564
COMMUNE_0000000009754785,33475,33,75,200023794.0,SAINT SEURIN DE BOURG,402,4.0,1916.0,45.0527794,-0.5792698
COMMUNE_0000000009754574,33126,33,75,243301181.0,CIVRAC DE BLAYE,850,7.0,1415.0,45.1117116,-0.4433157
COMMUNE_0000000009755210,33312,33,75,243300316.0,PAREMPUYRE,8456,141.0,3119.0,44.9485379,-0.6052708
COMMUNE_0000000009756801,33225,33,75,200069581.0,LANDIRAS,2256,30.0,1965.0,44.5682236,-0.4143126
COMMUNE_0000000009755204,33470,33,75,243301397.0,SAINT ROMAIN LA VIRVEE,872,11.0,2114.0,44.9650148,-0.3993228
COMMUNE_0000000009754577,33184,33,75,200023794.0,GENERAC,544,5.0,1397.0,45.1717613,-0.541972
COMMUNE_0000000009756105,33518,33,75,243301439.0,TABANAC,1082,15.0,2333.0,44.7208074,-0.405316
COMMUNE_0000000009755196,33548,33,75,243301397.0,VILLEGOUGE,1259,19.0,1738.0,44.96683,-0.30868
COMMUNE_0000000009755871,33059,33,75,243301215.0,BLESIGNAC,309,1.0,2580.0,44.77459,-0.25815
COMMUNE_0000000009756338,33355,33,75,200069581.0,RIONS,1565,28.0,1743.0,44.6639661,-0.3518951
COMMUNE_0000000009756533,33479,33,75,200044394.0,SAINT SEVE,254,2.0,2378.0,44.6091688,-0.0294519
COMMUNE_0000000009754376,33370,33,75,243300811.0,SAINT ANDRONY,558,8.0,1234.0,45.1897666,-0.6493755
COMMUNE_0000000009757728,33450,33,75,200043982.0,SAINT MICHEL DE CASTELNAU,230,3.0,1139.0,44.2825126,-0.1096505
COMMUNE_0000000009755888,33039,33,75,243300316.0,BEGLES,27713,444.0,3673.0,44.8074559,-0.5488542
COMMUNE_0000000009756350,33454,33,75,243301264.0,SAINT MORILLON,1665,20.0,2564.0,44.6499018,-0.5026818
COMMUNE_0000000009755200,33356,33,75,243301397.0,RIVIERE,415,2.0,1341.0,50.2337277,2.6856141
COMMUNE_0000000009756094,33175,33,75,200069599.0,FRONTENAC,744,11.0,1541.0,44.7338253,-0.1452096
COMMUNE_0000000009756528,33481,33,75,200069599.0,SAINT SULPICE DE GUILLERAGUES,227,3.0,1027.0,44.6289856,0.0505249
COMMUNE_0000000009755183,33320,33,75,200035533.0,PETIT PALAIS ET CORNEMPS,724,6.0,1367.0,44.982287,-0.05043736065523717
COMMUNE_0000000009755887,33192,33,75,243300316.0,GRADIGNAN,25563,333.0,3445.0,44.7739701,-0.613907
COMMUNE_0000000009756327,33189,33,75,200069599.0,GORNAC,437,6.0,1998.0,44.66236,-0.18222
COMMUNE_0000000009757196,33113,33,75,200043982.0,CAUVIGNAC,167,,,44.4180744,-0.0799113
COMMUNE_0000000009756567,33284,33,75,243301504.0,MIOS,9513,156.0,2969.0,44.6045208,-0.9349464
COMMUNE_0000000009754988,33198,33,75,200070092.0,GUITRES,1585,27.0,1415.0,45.39481,-0.2696588
COMMUNE_0000000009754775,33142,33,75,243301181.0,CUBNEZAIS,1457,22.0,1858.0,45.07378,-0.40786
COMMUNE_0000000009755608,33168,33,75,243301454.0,FLAUJAGUES,601,9.0,1345.0,44.8272287,0.0375082
COMMUNE_0000000009756113,33206,33,75,243301264.0,ISLE SAINT GEORGES,529,11.0,2084.0,44.7264063,-0.4735005
COMMUNE_0000000009755421,33449,33,75,243300316.0,SAINT MEDARD EN JALLES,30956,366.0,3328.0,44.8958887,-0.7170764
COMMUNE_0000000009756551,33367,33,75,200043974.0,SAINT ANDRE DU BOIS,432,4.0,1198.0,44.6044519,-0.1834199
COMMUNE_0000000009754587,33424,33,75,200069995.0,SAINT LAURENT MEDOC,4580,63.0,1875.0,45.1515584,-0.8216559
COMMUNE_0000000009755856,33375,33,75,243301454.0,SAINT AUBIN DE BRANNE,350,6.0,1923.0,44.8085809,-0.1713905
COMMUNE_0000000009756554,33510,33,75,200043974.0,SEMENS,198,1.0,2177.0,44.61293,-0.23998
COMMUNE_0000000009756349,33474,33,75,243301264.0,SAINT SELVE,2865,46.0,2683.0,44.6704442,-0.4808545
COMMUNE_0000000009755407,33451,33,75,243301397.0,SAINT MICHEL DE FRONSAC,516,4.0,1772.0,44.9294962,-0.3035889
COMMUNE_0000000009755636,33330,33,75,243301355.0,POMPIGNAC,2938,34.0,3058.0,44.85028,-0.43736
COMMUNE_0000000009754581,33100,33,75,200023794.0,CARS,1176,15.0,1131.0,45.1294933,-0.6201297
COMMUNE_0000000009756317,33353,33,75,200069599.0,RIMONS,190,4.0,974.0,44.67121,0.00541
COMMUNE_0000000009755420,33162,33,75,243300316.0,EYSINES,23120,321.0,3387.0,44.8854667,-0.6486943
COMMUNE_0000000009756566,33077,33,75,243301264.0,CABANAC ET VILLAGRAINS,2375,30.0,2435.0,44.6065561,-0.5533846
COMMUNE_0000000009754773,33272,33,75,243301181.0,MARSAS,1196,20.0,1811.0,43.0517947,0.2262765
COMMUNE_0000000009755889,33318,33,75,243300316.0,PESSAC,61859,770.0,3638.0,44.805615,-0.6308396
COMMUNE_0000000009754367,33151,33,75,243301181.0,DONNEZAC,897,11.0,1366.0,45.2482032,-0.4442917
COMMUNE_0000000009756802,33076,33,75,200069581.0,BUDOS,780,6.0,1928.0,44.53285,-0.38654
COMMUNE_0000000009755873,33335,33,75,243301215.0,POUT,596,8.0,3072.0,14.7702196,-17.0611162
COMMUNE_0000000009756343,33098,33,75,200069581.0,CARDAN,494,2.0,1511.0,44.680404,-0.3203413
COMMUNE_0000000009756340,33311,33,75,200069581.0,PAILLET,1217,22.0,1739.0,44.6857719,-0.3642375
COMMUNE_0000000009753935,33240,33,75,200069995.0,LESPARRE MEDOC,5794,134.0,1516.0,45.3081854,-0.9379402
COMMUNE_0000000009753463,33193,33,75,200070720.0,GRAYAN ET L HOPITAL,1351,27.0,2117.0,45.4329646,-1.1073562304622029
COMMUNE_0000000009756328,33131,33,75,200069599.0,COIRAC,199,4.0,1379.0,44.6912567,-0.1678488
COMMUNE_0000000009753704,33134,33,75,200069995.0,COUQUEQUES,267,3.0,1821.0,45.3437095,-0.8498986
COMMUNE_0000000009755208,33434,33,75,243300316.0,SAINT LOUIS DE MONTFERRAND,2158,30.0,2120.0,44.9536698,-0.5339672
COMMUNE_0000000009755205,33143,33,75,243301223.0,CUBZAC LES PONTS,2422,20.0,2011.0,44.9711192,-0.454723
COMMUNE_0000000009754983,33088,33,75,200070092.0,CAMPS SUR L ISLE,606,13.0,1599.0,45.0153122,-0.0298206
COMMUNE_0000000009756545,33087,33,75,200044394.0,CAMIRAN,415,6.0,846.0,44.62858,-0.07055
COMMUNE_0000000009755213,33376,33,75,243300316.0,SAINT AUBIN DE MEDOC,7147,82.0,3455.0,44.9134219,-0.7246734
COMMUNE_0000000009755622,33426,33,75,200035533.0,SAINT LAURENT DES COMBES,262,2.0,2348.0,44.8754725,-0.1326533
COMMUNE_0000000009755180,33526,33,75,200035533.0,TAYAC,131,1.0,2297.0,44.9538105,-0.0098712
COMMUNE_0000000009756109,33226,33,75,243301439.0,LANGOIRAN,2171,40.0,2148.0,44.7081826,-0.4009928
COMMUNE_0000000009754782,33228,33,75,243301223.0,LANSAC,731,10.0,1776.0,45.061192,-0.5424796
COMMUNE_0000000009753234,33490,33,75,200070720.0,SAINT VIVIEN DE MEDOC,1766,33.0,1702.0,45.4311407,-1.0350516
COMMUNE_0000000009753235,33514,33,75,200070720.0,SOULAC SUR MER,2716,193.0,2967.0,45.513149,-1.1228789
COMMUNE_0000000009756355,33051,33,75,243301504.0,BIGANOS,10470,175.0,3134.0,44.642014,-0.9766226
COMMUNE_0000000009756547,33440,33,75,200043974.0,SAINT MARTIAL,244,3.0,1415.0,45.3721913,0.0564205
COMMUNE_0000000009755187,33393,33,75,200070092.0,SAINT DENIS DE PILE,5411,87.0,1750.0,44.9918062,-0.2054117
COMMUNE_0000000009756549,33427,33,75,200069599.0,SAINT LAURENT DU BOIS,254,7.0,1428.0,44.636389,-0.1357916
COMMUNE_0000000009756772,33170,33,75,200044394.0,FONTET,794,10.0,1949.0,44.5609708,-0.029253
COMMUNE_0000000009756115,33037,33,75,243301264.0,BEAUTIRAN,2222,27.0,2797.0,44.7044407,-0.4511393
COMMUNE_0000000009755616,33437,33,75,243301454.0,SAINT MAGNE DE CASTILLON,1989,32.0,1826.0,44.8640404,-0.0686049
COMMUNE_0000000009755394,33386,33,75,200035533.0,SAINT CIBARD,179,1.0,976.0,44.9362585,-0.0224113
COMMUNE_0000000009756320,33103,33,75,200069599.0,CASTELMORON D ALBRET,53,3.0,1109.0,44.6797661,-0.0118033
COMMUNE_0000000009755197,33542,33,75,243301397.0,VERAC,921,11.0,1743.0,44.9913726,-0.3411503
COMMUNE_0000000009755892,33229,33,75,243301504.0,LANTON,6725,143.0,4015.0,44.7035574,-1.0360314
COMMUNE_0000000009755000,33415,33,75,243301223.0,SAINT GERVAIS,1845,32.0,2042.0,45.2022356,5.4820229
COMMUNE_0000000009755893,33011,33,75,243301504.0,ARES,6202,158.0,3999.0,43.4263299,-8.2440387
COMMUNE_0000000009757001,33017,33,75,200043982.0,AUBIAC,274,3.0,1764.0,44.4701196,-0.2441765
COMMUNE_0000000009756326,33379,33,75,200069599.0,SAINT BRICE,316,,,48.5679822,3.3254721
COMMUNE_0000000009757205,33429,33,75,200043974.0,SAINT LEGER DE BALSON,343,6.0,1529.0,44.4320836,-0.4656596
COMMUNE_0000000009754167,33412,33,75,200069995.0,SAINT GERMAIN D ESTEUIL,1218,17.0,1664.0,45.2898174,-0.8657787
COMMUNE_0000000009753703,33383,33,75,200069995.0,SAINT CHRISTOLY MEDOC,288,9.0,1663.0,45.3546805,-0.8292433
COMMUNE_0000000009756557,33299,33,75,200069599.0,MOURENS,385,4.0,1660.0,44.6483969,-0.2091896
COMMUNE_0000000009755637,33165,33,75,243301355.0,FARGUES SAINT HILAIRE,2860,60.0,3010.0,44.8230228,-0.4440284
COMMUNE_0000000009756080,33223,33,75,243301371.0,LANDERROUAT,203,2.0,1130.0,44.742685,0.1558799
COMMUNE_0000000009753707,33348,33,75,200070720.0,QUEYRAC,1369,18.0,1633.0,45.3630457,-0.9763722
COMMUNE_0000000009756082,33316,33,75,243301371.0,PELLEGRUE,1093,13.0,1092.0,44.7435865,0.076222
COMMUNE_0000000009756330,33464,33,75,200069599.0,SAINT PIERRE DE BAT,317,1.0,2272.0,44.673949,-0.2310786
COMMUNE_0000000009755855,33421,33,75,243301454.0,SAINT JEAN DE BLAIGNAC,438,9.0,1497.0,44.8124498,-0.1398184
COMMUNE_0000000009755625,33531,33,75,200070092.0,TIZAC DE CURTON,320,4.0,2101.0,44.8216834,-0.2486777
COMMUNE_0000000009755877,33363,33,75,243301215.0,SADIRAC,4157,55.0,2599.0,44.7806727,-0.4105625
COMMUNE_0000000009755189,33222,33,75,200070092.0,LALANDE DE POMEROL,662,8.0,2257.0,44.9560756,-0.2104434
COMMUNE_0000000009753932,33309,33,75,200069995.0,ORDONNAC,509,7.0,1155.0,45.307754,-0.8351269
COMMUNE_0000000009755639,33167,33,75,243300316.0,FLOIRAC,17182,172.0,3330.0,44.8327,-0.520823
COMMUNE_0000000009754375,33405,33,75,200023794.0,SAINT GENES DE BLAYE,484,8.0,1479.0,45.1619,-0.64255
COMMUNE_0000000009756100,33292,33,75,200069599.0,MONTIGNAC,147,,,44.712442,-0.2243792
COMMUNE_0000000009756085,33516,33,75,200069599.0,SOUSSAC,187,3.0,1203.0,44.7295851,0.0201269
COMMUNE_0000000009755002,33366,33,75,243301223.0,SAINT ANDRE DE CUBZAC,11127,178.0,2258.0,44.9954151,-0.4440957
COMMUNE_0000000009757206,33536,33,75,200043974.0,TUZAN,289,4.0,1896.0,44.44529,-0.3499182
COMMUNE_0000000009755010,33004,33,75,243300316.0,AMBES,3143,42.0,1818.0,45.0121558,-0.5291847
COMMUNE_0000000009756543,33187,33,75,200044394.0,GIRONDE SUR DROPT,1229,14.0,1258.0,44.5908772,-0.0862738
